Timestamp,VehicleType,Movement
2025-09-22 07:59:52,Bus,Through
2025-09-22 07:59:59,Truck,Left
2025-09-22 08:00:01,Car,Through
2025-09-22 08:00:05,Car,Left
2025-09-22 08:00:18,Car,Through
2025-09-22 08:00:25,Car,Left
2025-09-22 08:00:34,Truck,Left
2025-09-22 08:00:45,Car,Left
2025-09-22 08:00:47,Motorcycle,Through
2025-09-22 08:01:00,Car,Through
2025-09-22 08:01:06,Car,Left
2025-09-22 08:01:21,Car,Through
2025-09-22 08:01:23,Car,Through
2025-09-22 08:01:35,Car,Through
2025-09-22 08:01:37,Car,Right
2025-09-22 08:01:44,Car,Left
2025-09-22 08:01:46,Truck,Right
2025-09-22 08:01:50,Car,Through
2025-09-22 08:01:55,Car,Through
2025-09-22 08:01:57,Truck,Through
2025-09-22 08:02:05,Bus,Left
2025-09-22 08:02:09,Car,Right
2025-09-22 08:02:21,Car,Right
2025-09-22 08:02:34,Car,Right
2025-09-22 08:02:43,Motorcycle,Through
2025-09-22 08:02:53,Truck,Through
2025-09-22 08:02:55,Motorcycle,Through
2025-09-22 08:02:57,Car,Left
2025-09-22 08:03:05,Truck,Left
2025-09-22 08:03:08,Truck,Left
2025-09-22 08:03:10,Truck,Right
2025-09-22 08:03:20,Car,Left
2025-09-22 08:03:30,Car,Right
2025-09-22 08:03:41,Car,Left
2025-09-22 08:03:54,Car,Through
2025-09-22 08:03:57,Car,Through
2025-09-22 08:04:03,Car,Through
2025-09-22 08:04:05,Car,Right
2025-09-22 08:04:13,Car,Right
2025-09-22 08:04:21,Car,Through
2025-09-22 08:04:33,Car,Through
2025-09-22 08:04:47,Car,Right
2025-09-22 08:04:53,Car,Through
2025-09-22 08:05:06,Bus,Right
2025-09-22 08:05:15,Car,Through
2025-09-22 08:05:30,Car,Left
2025-09-22 08:05:32,Truck,Through
2025-09-22 08:05:44,Motorcycle,Through
2025-09-22 08:05:56,Car,Through
2025-09-22 08:06:08,Truck,Left
2025-09-22 08:06:21,Car,Left
2025-09-22 08:06:29,Car,Right
2025-09-22 08:06:36,Car,Right
2025-09-22 08:06:51,Car,Through
2025-09-22 08:06:53,Car,Through
2025-09-22 08:07:01,Car,Left
2025-09-22 08:07:16,Car,Through
2025-09-22 08:07:24,Truck,Left
2025-09-22 08:07:38,Truck,Left
2025-09-22 08:07:41,Car,Left
2025-09-22 08:07:50,Car,Through
2025-09-22 08:07:53,Car,Left
2025-09-22 08:08:06,Car,Through
2025-09-22 08:08:17,Car,Through
2025-09-22 08:08:25,Car,Through
2025-09-22 08:08:36,Car,Through
2025-09-22 08:08:46,Car,Through
2025-09-22 08:08:59,Car,Through
2025-09-22 08:09:07,Car,Left
2025-09-22 08:09:16,Car,Through
2025-09-22 08:09:28,Car,Right
2025-09-22 08:09:39,Truck,Through
2025-09-22 08:09:43,Car,Through
2025-09-22 08:09:49,Car,Right
2025-09-22 08:09:52,Motorcycle,Through
2025-09-22 08:09:57,Car,Left
2025-09-22 08:10:12,Truck,Left
2025-09-22 08:10:15,Motorcycle,Left
2025-09-22 08:10:30,Car,Left
2025-09-22 08:10:34,Car,Right
2025-09-22 08:10:48,Car,Left
2025-09-22 08:11:01,Car,Through
2025-09-22 08:11:13,Motorcycle,Left
2025-09-22 08:11:28,Car,Through
2025-09-22 08:11:40,Truck,Right
2025-09-22 08:11:52,Car,Through
2025-09-22 08:11:58,Car,Through
2025-09-22 08:12:05,Car,Through
2025-09-22 08:12:17,Car,Left
2025-09-22 08:12:31,Car,Left
2025-09-22 08:12:44,Truck,Through
